relativePath,sha256
.gitignore,196CB026130C32B5FC530649B8B62D7066DC4672665656EB87B31358FF48E3F9
02-config/a-group-public-demo-key/README.md,9A45F7B6673D52F0DAD441C0C27E63AEB4C85978895D4F981B4CD0D3961D8DF7
02-config/a-group-public-demo-key/provider-key.private.jwk.json,FF044BA5756E16D2E922E5C99EE309C0F1C42E74D45FFF941DE9F139A6F6EB43
02-config/demo-config.json,F4E4B4643A6025C0EF92931F8A73310128A7C46DD95BCCB3475F088E0F8E251C
03-normalized-metadata/dataset-metadata.jsonld,2AFE843549FC5D694035B0E4EC37402B089E7739C9C9059BC821314E56DB0F28
04-credential-source/legal-person.jsonld,4F5B7B83B9908DEDFE2B5BDA22DBE45860AF654029838B03C1BB5420226E0E95
04-credential-source/service-offering.jsonld,D81E24648B98D950E2A4D73DBD31EAAB25BD26BC9A293E8B2E8687C10B27661F
05-signed/es256-candidate/legal-person.es256-candidate.vc.jwt,91A74D11291CFD9EF4563C5EB256EB33FF067B71A730015E03EBED55DE494F68
05-signed/es256-candidate/presentation.es256-candidate.vp.jwt,59AAC864565F0519BFEED65D8AB578E6F55174EEB2EB83D2270CFDEFD1A38B09
05-signed/es256-candidate/service-offering.es256-candidate.vc.jwt,8BA76DEC695D50A16BA7EA5C3D82C2BA8F37D3B40DFB5135C4F0DEBBFF891EEB
06-invalid-tests/README.md,4B1D9D861650736EB6AEB8792F51109AC3C75BBD9306B6594E946C018041E859
06-invalid-tests/es256-candidate-manifest.json,7E583711122FBB1DFCBACCDB23017BAF42AA42C0D4C7C994379B946586B14415
06-invalid-tests/signed-es256-candidate/legal-person.expired.es256-candidate.vc.jwt,4874F920E7FF996C38B436B00BEE194607213AFE5213D33FF0C7BA2C99DFF877
06-invalid-tests/signed-es256-candidate/legal-person.missing-name.es256-candidate.vc.jwt,B4FE7637EFF372614618224FCE49F5A8A06E0A4EEEA27E1372A3C0EA818764CF
06-invalid-tests/signed-es256-candidate/presentation.inv-01.es256-candidate.vp.jwt,41F38BE54CD4E73BB2B06668B4F671056E864A6FC2FC446E0D9B5B5BCE9B1C57
06-invalid-tests/signed-es256-candidate/presentation.inv-02.es256-candidate.vp.jwt,87756F89BE11EE210E97414427B1FEFD31BC116716C5F38FF7822519E221EED5
06-invalid-tests/signed-es256-candidate/presentation.inv-03.es256-candidate.vp.jwt,B82A8171C140A640BB3E342D198DE4A251E39013C4086892EC581FD8A165B6C4
06-invalid-tests/signed-es256-candidate/presentation.inv-04.es256-candidate.vp.jwt,6900DBB36FDFCB81FDFF7DDF2E006C3B8FC2F463919F74EE864DEDF368E01622
06-invalid-tests/signed-es256-candidate/presentation.inv-07.tampered-signature.es256-candidate.vp.jwt,0EFAC18062E6DBA56768C9265E86E0714542285737A028255748AE48F4DD62F1
06-invalid-tests/signed-es256-candidate/service-offering.dataset-mismatch.es256-candidate.vc.jwt,63C6A38636E287D1715B9E67A17E7910BEB59D3D548E64D200BF0DF074D4EAB8
06-invalid-tests/signed-es256-candidate/service-offering.provider-mismatch.es256-candidate.vc.jwt,A61B86F3CF4FB9B200F6CB230E49FC32153F1CE2A476C4CD03E9930B70822F40
06-invalid-tests/sources/dataset.reversed-dates.jsonld,D894945AF68A99DF8147A22B3C3D6FDD70A4CFD8CE8C47D9F78A80578163F724
06-invalid-tests/sources/dataset.wrong-format.jsonld,D6E67E1DAFC8A4BBCE1BD5BF658FF9962A6EB8D6FC209C571C815493B1CE2F87
06-invalid-tests/sources/legal-person.expired.jsonld,9B0519A0FFDD5DA3121A3DDFF8FA1A36C2BCF824AF67510D3DCBCD683CB80A55
06-invalid-tests/sources/legal-person.missing-name.jsonld,1CCFBBB0AC9E6460ABFD21EC943D538BAE1D80984CCAAA070FE3AA725E219038
06-invalid-tests/sources/service-offering.dataset-mismatch.jsonld,B6C39576499CFCB6593365B799A3E06D4D4ACAC6BC2B5BD9327660BEA4463BC7
06-invalid-tests/sources/service-offering.provider-mismatch.jsonld,E9AC97815E228383C14966BAE8D9D2122FCAA1A2D08AE47EEB2EB05FC2C06EF4
07-evidence/a-group-final-did-verification.md,1D87BEF872C028F165A92D9CF0C5875C6EB8387C224BE9FF2B00C86889D831B1
07-evidence/d-group-handoff-20260817/D组交付-ZIP解压/shacl-rules/building-energy-shapes_D.ttl,E5F150D7DBE338FCBB7B020585CC83713DE1FDB6B1A4BE393BE1BEF47895411E
07-evidence/es256-candidate-jwt-inspection/legal-person.header.json,130D6F4E100C8B7FE5DDC75C3720D70385EE4E1CB5CE0651C1E357483B0AA3D3
07-evidence/es256-candidate-jwt-inspection/legal-person.payload.json,A35D1B5F97C70301B2EBD566A0B4A1AE1B703A3870B835B0E165B8F010F712F4
07-evidence/es256-candidate-jwt-inspection/presentation.header.json,5E709280AFD29E239F6F6666AF0288B6FA901DE9878EB9FBC2448CA64486BAC9
07-evidence/es256-candidate-jwt-inspection/presentation.payload.json,0207A34B5681B61308CF90A21D0AA141F8B3CA095D778C94BF9125AFFE591E7C
07-evidence/es256-candidate-jwt-inspection/service-offering.header.json,130D6F4E100C8B7FE5DDC75C3720D70385EE4E1CB5CE0651C1E357483B0AA3D3
07-evidence/es256-candidate-jwt-inspection/service-offering.payload.json,D81E24648B98D950E2A4D73DBD31EAAB25BD26BC9A293E8B2E8687C10B27661F
07-evidence/es256-candidate-jwt-sha256.csv,D7BA75D69A4B8F7A76462C6741210E74946672753C96BB5372F5172A34CA4AC0
07-evidence/es256-candidate-jwt-verification.md,9AC25C5F4995F1CC6DB561930EB096C261BD0DDBA9DA907349A9691FFD72E2BD
07-evidence/member2-handoff-summary.md,0D232D7044B87A66D65CAF726AE7910B64CF2E357B371E6953E04BFE5C699249
07-evidence/project-metadata-shacl-validation.md,837A3973CE6BE869A8EF5BAA8C785536FD50E8BF9DEF3AF9A95EC71A578E9547
07-evidence/project-metadata-shacl-validation.txt,4D83FBFEF17DC0841BF4A82E0E82BBBEDB0BED7283467FB1BE959416C19DE8C2
07-evidence/unsigned-consistency-report.md,8B24F299A0ECF1AD1968B4175251428AF2105F73C09CE9CED93E4F106B63049A
README.md,37C48F8E503E6D4CED06CCCDD29F9F28FF76B406E52F764020C1E1D90C2506C5
scripts/build-es256-candidate-jwts.py,B74989254405002135B1FE1C430C9DD06CB769CBA8133B49E4023F8B0FFC990F
scripts/check-consistency.ps1,9A1CB920B9A2677691E6A1EF166C8F6933E450F7B45DF07C75BFA9603AD1C4E6
